CHUNK VERIFICATION SUMMARY
========================================================================
  Total documents : 8
  Total sections  : 774
  Total chunks    : 825

File          Doc ID      Category            Sections    Chunks  Min chars  Max chars
------------------------------------------------------------------------
policy1.pdf   TEP-001     travel_expense            97       116         10        819
policy2.pdf   TEP-005     travel_expense            85        96         10        661
policy3.pdf   TEP-009     travel_expense            62        65         13        623
policy4.pdf   TEP-013     travel_expense            81        86          7        550
policy5.pdf   COC-001     code_of_conduct           99       100         10        681
policy6.pdf   REC-001     records_retention        111       114         11        660
policy7.pdf   SEC-201     security                 126       131         12        549
policy8.pdf   SUS-001     sustainability           113       117         13        653

PER-DOCUMENT SECTION BREAKDOWN
========================================================================

policy1.pdf  [TEP-001]  "Travel & Expense Policy — Overview"
  version=3.2  date=2025-01-01  owner=Finance Operations
  Section  Heading                                        Chunks  Sample text (60 chars)
  ----------------------------------------------------------------------------------------------------
                                                              1  'Travel & Expense Policy — Overview Document: TEP-001 Version'
  1       Purpose                                             1  'This policy establishes the rules and procedures governing b'
  2       Scope                                               1  'This policy applies to all expenses incurred in the course o'
  3.1     Business purpose                                    2  'Business purpose.'
  3.2     Reasonableness                                      1  'Reasonableness. Expenses must be reasonable, necessary, and '
  3.3     Documentation                                       1  'Documentation. All expenses must be supported by original it'
  3.4     Timeliness                                          2  'Timeliness.'
  4.1     Expenses up to $1,000 per submission: direct        1  'Expenses up to $1,000 per submission: direct manager approva'
  4.4     Approval thresholds are cumulative per submi        1  'Approval thresholds are cumulative per submission, not per l'
  5       Related policies                                    1  'This policy is supplemented by the following, each of which '
  6.1     Finance Operations conducts random and risk-        1  'Finance Operations conducts random and risk-based audits of '
  6.2     Violations of this policy may result in non-        1  'Violations of this policy may result in non-reimbursement, r'
  6.3     Repeat or willful violations are escalated t        1  'Repeat or willful violations are escalated to HR and the rel'
  7       Exceptions                                          1  'Exceptions to this policy require written approval from the '
  8       Definitions                                         1  'For purposes of this policy and the broader Travel & Expense'
  9       Related documents                                   1  'This policy anchors the Northwind Logistics Travel & Expense'
  10      Document control                                    1  'Version Date Author Change'
  1.0     2020-01-15 A                                        1  '2020-01-15 A. Singh Initial publication'
  2.0     2022-03-12 A                                        1  '2022-03-12 A. Singh Restructure post-pandemic; tightened app'
  3.0     2024-02-08 J                                        1  '2024-02-08 J. Whitman Aligned with new submission tooling; a'
  3.1     2024-08-20 J                                        1  '2024-08-20 J. Whitman Minor clarifications'
  3.2     2025-01-01 J                                        2  '2025-01-01 J. Whitman Annual review Next scheduled review: 2'
  1       Scope                                               1  'This policy governs the reimbursement of meal expenses incur'
  2       Per-meal caps for individual business travel        1  'Meal expenses incurred by an employee traveling on business,'
  2.1     The caps in Section 2 apply per person per m        1  'The caps in Section 2 apply per person per meal. Multiple me'
  2.2     Expenses above these caps are not reimbursab        1  'Expenses above these caps are not reimbursable except under '
  2.3     High-cost cities                                    1  'High-cost cities. Caps are increased by 25% for travel in Ti'
  3       Tips                                                1  'Tips above 20% of the pre-tax meal total are considered pers'
  4.1     Meal expenses incurred while hosting clients        1  'Meal expenses incurred while hosting clients, prospects, or '
  4.2     Client entertainment expenses above $100 per        1  'Client entertainment expenses above $100 per person require '
  4.3     The employee must record on the receipt or e        1  '• Names of all attendees • The business purpose of the meeti'
  4.4     Entertainment of family members, friends, or        1  'Entertainment of family members, friends, or non-business co'
  5.1     Where a meal is part of a conference, traini        1  'Where a meal is part of a conference, training, or off-site '
  5.2     Where a meal is unavailable at or below the         1  'Where a meal is unavailable at or below the cap due to extra'
  5.3     Standing exceptions are not granted                 1  'Standing exceptions are not granted. Each exception is revie'
  6       Non-reimbursable categories                         1  'The following are never reimbursable as meal expenses: • Alc'
  7.1     "My breakfast at the hotel was charged as $3        2  '"My breakfast at the hotel was charged as $32 because of a \''
  7.2     "I attended a team off-site where one Northw        1  '"I attended a team off-site where one Northwind colleague is'
  7.3     "The check arrived late and I tipped the ser        1  '"The check arrived late and I tipped the server in cash beyo'
  7.4     "My client picked up the check                      2  '"My client picked up the check.'
  8       Definitions                                         1  '• Meal — Breakfast, lunch, or dinner consumed in the course '
  9       Related documents                                   1  '• TEP-001 Travel & Expense Policy — Overview • TEP-003 Alcoh'
  10      Document control                                    1  'Version Date Author Change'
  1.0     2020-01-15 A                                        1  '2020-01-15 A. Singh Initial publication'
  1.5     2021-09-10 A                                        1  '2021-09-10 A. Singh Cap adjustment to $75 dinner per CFO mem'
